key,downloaded
hackathon/player_heroes/301645820.csv,0
hackathon/player_heroes/301648627.csv,0
hackathon/player_heroes/301651285.csv,0
hackathon/player_heroes/301654150.csv,0
hackathon/player_heroes/301656382.csv,0
hackathon/player_heroes/301658890.csv,0
hackathon/player_heroes/301663033.csv,0
hackathon/player_heroes/301663305.csv,0
hackathon/player_heroes/301668310.csv,0
hackathon/player_heroes/301672436.csv,0
hackathon/player_heroes/30167531.csv,0
hackathon/player_heroes/301681198.csv,0
hackathon/player_heroes/301682682.csv,0
hackathon/player_heroes/301694602.csv,0
hackathon/player_heroes/301709769.csv,0
hackathon/player_heroes/301712850.csv,0
hackathon/player_heroes/301715671.csv,0
hackathon/player_heroes/301722509.csv,0
hackathon/player_heroes/301722563.csv,0
hackathon/player_heroes/301724242.csv,0
hackathon/player_heroes/301733266.csv,0
hackathon/player_heroes/301734833.csv,0
hackathon/player_heroes/301738718.csv,0
hackathon/player_heroes/301740949.csv,0
hackathon/player_heroes/301742444.csv,0
hackathon/player_heroes/301750126.csv,0
hackathon/player_heroes/301758734.csv,0
hackathon/player_heroes/301762309.csv,0
hackathon/player_heroes/301763791.csv,0
hackathon/player_heroes/30177920.csv,0
hackathon/player_heroes/301782457.csv,0
hackathon/player_heroes/301784549.csv,0
hackathon/player_heroes/301784836.csv,0
hackathon/player_heroes/301786627.csv,0
hackathon/player_heroes/301787034.csv,0
hackathon/player_heroes/301788116.csv,0
hackathon/player_heroes/301797792.csv,0
hackathon/player_heroes/301798574.csv,0
hackathon/player_heroes/301809675.csv,0
hackathon/player_heroes/301815306.csv,0
hackathon/player_heroes/301817830.csv,0
hackathon/player_heroes/301818412.csv,0
hackathon/player_heroes/301821186.csv,0
hackathon/player_heroes/301823072.csv,0
hackathon/player_heroes/3018388.csv,0
hackathon/player_heroes/301860028.csv,0
hackathon/player_heroes/301870487.csv,0
hackathon/player_heroes/301870976.csv,0
hackathon/player_heroes/301871587.csv,0
hackathon/player_heroes/301871997.csv,0
hackathon/player_heroes/301874568.csv,0
hackathon/player_heroes/301879544.csv,0
hackathon/player_heroes/301879564.csv,0
hackathon/player_heroes/301889383.csv,0
hackathon/player_heroes/301895971.csv,0
hackathon/player_heroes/301913083.csv,0
hackathon/player_heroes/301923391.csv,0
hackathon/player_heroes/301954994.csv,0
hackathon/player_heroes/30195776.csv,0
hackathon/player_heroes/301973861.csv,0
hackathon/player_heroes/301983708.csv,0
hackathon/player_heroes/301995324.csv,0
hackathon/player_heroes/301997323.csv,0
hackathon/player_heroes/302006243.csv,0
hackathon/player_heroes/302006392.csv,0
hackathon/player_heroes/302010014.csv,0
hackathon/player_heroes/302013070.csv,0
hackathon/player_heroes/302020016.csv,0
hackathon/player_heroes/302032044.csv,0
hackathon/player_heroes/302035232.csv,0
hackathon/player_heroes/302039027.csv,0
hackathon/player_heroes/302043172.csv,0
hackathon/player_heroes/302043337.csv,0
hackathon/player_heroes/302043558.csv,0
hackathon/player_heroes/302044009.csv,0
hackathon/player_heroes/30204666.csv,0
hackathon/player_heroes/302066080.csv,0
hackathon/player_heroes/30208.csv,0
hackathon/player_heroes/30209021.csv,0
hackathon/player_heroes/302102887.csv,0
hackathon/player_heroes/302106532.csv,0
hackathon/player_heroes/302107336.csv,0
hackathon/player_heroes/302118551.csv,0
hackathon/player_heroes/302122963.csv,0
hackathon/player_heroes/302125461.csv,0
hackathon/player_heroes/302144853.csv,0
hackathon/player_heroes/302159487.csv,0
hackathon/player_heroes/302160297.csv,0
hackathon/player_heroes/302171506.csv,0
hackathon/player_heroes/302175845.csv,0
hackathon/player_heroes/302179901.csv,0
hackathon/player_heroes/302183199.csv,0
hackathon/player_heroes/302202519.csv,0
hackathon/player_heroes/302214028.csv,0
hackathon/player_heroes/302216183.csv,0
hackathon/player_heroes/302217832.csv,0
hackathon/player_heroes/302223144.csv,0
hackathon/player_heroes/302227146.csv,0
hackathon/player_heroes/302238172.csv,0
hackathon/player_heroes/302247569.csv,0
hackathon/player_heroes/302256623.csv,0
hackathon/player_heroes/302257830.csv,0
hackathon/player_heroes/302264706.csv,0
hackathon/player_heroes/302270000.csv,0
hackathon/player_heroes/302290655.csv,0
hackathon/player_heroes/302291288.csv,0
hackathon/player_heroes/302294422.csv,0
hackathon/player_heroes/30230047.csv,0
hackathon/player_heroes/302305471.csv,0
hackathon/player_heroes/302309484.csv,0
hackathon/player_heroes/302311637.csv,0
hackathon/player_heroes/302316248.csv,0
hackathon/player_heroes/302318142.csv,0
hackathon/player_heroes/302326974.csv,0
hackathon/player_heroes/302328595.csv,0
hackathon/player_heroes/302342929.csv,0
hackathon/player_heroes/302343232.csv,0
hackathon/player_heroes/302348597.csv,0
hackathon/player_heroes/302359640.csv,0
hackathon/player_heroes/302362105.csv,0
hackathon/player_heroes/30236953.csv,0
hackathon/player_heroes/302370263.csv,0
hackathon/player_heroes/30237211.csv,0
hackathon/player_heroes/302380382.csv,0
hackathon/player_heroes/302383628.csv,0
hackathon/player_heroes/302391409.csv,0
hackathon/player_heroes/302393144.csv,0
hackathon/player_heroes/302397494.csv,0
hackathon/player_heroes/302421287.csv,0
hackathon/player_heroes/302421342.csv,0
hackathon/player_heroes/302425972.csv,0
hackathon/player_heroes/302429273.csv,0
hackathon/player_heroes/302429528.csv,0
hackathon/player_heroes/302432649.csv,0
hackathon/player_heroes/302437517.csv,0
hackathon/player_heroes/302447139.csv,0
hackathon/player_heroes/302448384.csv,0
hackathon/player_heroes/302452206.csv,0
hackathon/player_heroes/302463275.csv,0
hackathon/player_heroes/302477793.csv,0
hackathon/player_heroes/302483080.csv,0
hackathon/player_heroes/302505044.csv,0
hackathon/player_heroes/302512773.csv,0
hackathon/player_heroes/302513295.csv,0
hackathon/player_heroes/302515987.csv,0
hackathon/player_heroes/302526933.csv,0
hackathon/player_heroes/302544470.csv,0
hackathon/player_heroes/302560084.csv,0
hackathon/player_heroes/302561548.csv,0
hackathon/player_heroes/302562622.csv,0
hackathon/player_heroes/302567259.csv,0
hackathon/player_heroes/302568414.csv,0
hackathon/player_heroes/302569333.csv,0
hackathon/player_heroes/302580950.csv,0
hackathon/player_heroes/302586891.csv,0
hackathon/player_heroes/302594362.csv,0
hackathon/player_heroes/302599253.csv,0
hackathon/player_heroes/302600087.csv,0
hackathon/player_heroes/302603464.csv,0
hackathon/player_heroes/302603952.csv,0
hackathon/player_heroes/302609342.csv,0
hackathon/player_heroes/302635620.csv,0
hackathon/player_heroes/302658132.csv,0
hackathon/player_heroes/302672428.csv,0
hackathon/player_heroes/302683272.csv,0
hackathon/player_heroes/302689906.csv,0
hackathon/player_heroes/302693725.csv,0
hackathon/player_heroes/302696342.csv,0
hackathon/player_heroes/30270361.csv,0
hackathon/player_heroes/302708934.csv,0
hackathon/player_heroes/302714017.csv,0
hackathon/player_heroes/302715521.csv,0
hackathon/player_heroes/302716331.csv,0
hackathon/player_heroes/302716511.csv,0
hackathon/player_heroes/302727747.csv,0
hackathon/player_heroes/302733119.csv,0
hackathon/player_heroes/302739731.csv,0
hackathon/player_heroes/302748408.csv,0
hackathon/player_heroes/302750236.csv,0
hackathon/player_heroes/302757102.csv,0
hackathon/player_heroes/302766363.csv,0
hackathon/player_heroes/302768066.csv,0
hackathon/player_heroes/302781334.csv,0
hackathon/player_heroes/302786620.csv,0
hackathon/player_heroes/302787678.csv,0
hackathon/player_heroes/302789183.csv,0
hackathon/player_heroes/302794512.csv,0
hackathon/player_heroes/302810576.csv,0
hackathon/player_heroes/302833288.csv,0
hackathon/player_heroes/302839188.csv,0
hackathon/player_heroes/302846321.csv,0
hackathon/player_heroes/302850267.csv,0
hackathon/player_heroes/302867428.csv,0
hackathon/player_heroes/30286762.csv,0
hackathon/player_heroes/302869970.csv,0
hackathon/player_heroes/302879841.csv,0
hackathon/player_heroes/302889869.csv,0
hackathon/player_heroes/302898003.csv,0
hackathon/player_heroes/302899901.csv,0
hackathon/player_heroes/302911084.csv,0
hackathon/player_heroes/302917697.csv,0
hackathon/player_heroes/302922147.csv,0
hackathon/player_heroes/302931672.csv,0
hackathon/player_heroes/302932269.csv,0
hackathon/player_heroes/302942239.csv,0
hackathon/player_heroes/302954611.csv,0
hackathon/player_heroes/302975549.csv,0
hackathon/player_heroes/302985365.csv,0
hackathon/player_heroes/30299223.csv,0
hackathon/player_heroes/302992662.csv,0
hackathon/player_heroes/302997417.csv,0
hackathon/player_heroes/302998311.csv,0
hackathon/player_heroes/302999330.csv,0
hackathon/player_heroes/303002422.csv,0
hackathon/player_heroes/303016279.csv,0
hackathon/player_heroes/303022488.csv,0
hackathon/player_heroes/303027735.csv,0
hackathon/player_heroes/303032207.csv,0
hackathon/player_heroes/303033032.csv,0
hackathon/player_heroes/303042006.csv,0
hackathon/player_heroes/303045693.csv,0
hackathon/player_heroes/303063777.csv,0
hackathon/player_heroes/303067081.csv,0
hackathon/player_heroes/30307774.csv,0
hackathon/player_heroes/303077939.csv,0
hackathon/player_heroes/30307994.csv,0
hackathon/player_heroes/303087390.csv,0
hackathon/player_heroes/303095635.csv,0
hackathon/player_heroes/303097443.csv,0
hackathon/player_heroes/303099423.csv,0
hackathon/player_heroes/303115132.csv,0
hackathon/player_heroes/303118381.csv,0
hackathon/player_heroes/303123551.csv,0
hackathon/player_heroes/303132837.csv,0
hackathon/player_heroes/303144470.csv,0
hackathon/player_heroes/303149133.csv,0
hackathon/player_heroes/303156960.csv,0
hackathon/player_heroes/303170533.csv,0
hackathon/player_heroes/303180333.csv,0
hackathon/player_heroes/30318224.csv,0
hackathon/player_heroes/303186412.csv,0
hackathon/player_heroes/303193310.csv,0
hackathon/player_heroes/303193857.csv,0
hackathon/player_heroes/303195448.csv,0
hackathon/player_heroes/303195558.csv,0
hackathon/player_heroes/303202729.csv,0
hackathon/player_heroes/303204546.csv,0
hackathon/player_heroes/30320927.csv,0
hackathon/player_heroes/303209360.csv,0
hackathon/player_heroes/303215708.csv,0
hackathon/player_heroes/303224378.csv,0
hackathon/player_heroes/303227025.csv,0
hackathon/player_heroes/303258117.csv,0
hackathon/player_heroes/303258603.csv,0
hackathon/player_heroes/303260581.csv,0
hackathon/player_heroes/303264075.csv,0
hackathon/player_heroes/30326642.csv,0
hackathon/player_heroes/303276075.csv,0
hackathon/player_heroes/303291207.csv,0
hackathon/player_heroes/303314204.csv,0
hackathon/player_heroes/303314368.csv,0
hackathon/player_heroes/303317159.csv,0
hackathon/player_heroes/303324682.csv,0
hackathon/player_heroes/303327548.csv,0
hackathon/player_heroes/303328313.csv,0
hackathon/player_heroes/303331256.csv,0
hackathon/player_heroes/303336082.csv,0
hackathon/player_heroes/303341842.csv,0
hackathon/player_heroes/303344213.csv,0
hackathon/player_heroes/30336436.csv,0
hackathon/player_heroes/303368841.csv,0
hackathon/player_heroes/303371971.csv,0
hackathon/player_heroes/303380375.csv,0
hackathon/player_heroes/303385570.csv,0
hackathon/player_heroes/303388979.csv,0
hackathon/player_heroes/303402037.csv,0
hackathon/player_heroes/303407489.csv,0
hackathon/player_heroes/303422314.csv,0
hackathon/player_heroes/303422754.csv,0
hackathon/player_heroes/303423338.csv,0
hackathon/player_heroes/303427841.csv,0
hackathon/player_heroes/303458374.csv,0
hackathon/player_heroes/303469415.csv,0
hackathon/player_heroes/303485089.csv,0
hackathon/player_heroes/303489336.csv,0
hackathon/player_heroes/303494421.csv,0
hackathon/player_heroes/303494728.csv,0
hackathon/player_heroes/30349495.csv,0
hackathon/player_heroes/303496245.csv,0
hackathon/player_heroes/303524669.csv,0
hackathon/player_heroes/303527619.csv,0
hackathon/player_heroes/30353416.csv,0
hackathon/player_heroes/303543638.csv,0
hackathon/player_heroes/303546916.csv,0
hackathon/player_heroes/303553875.csv,0
hackathon/player_heroes/303560788.csv,0
hackathon/player_heroes/303564171.csv,0
hackathon/player_heroes/303568400.csv,0
hackathon/player_heroes/303588533.csv,0
hackathon/player_heroes/303590213.csv,0
hackathon/player_heroes/303591614.csv,0
hackathon/player_heroes/303597105.csv,0
hackathon/player_heroes/303602357.csv,0
hackathon/player_heroes/303606712.csv,0
hackathon/player_heroes/303607164.csv,0
hackathon/player_heroes/303609544.csv,0
hackathon/player_heroes/303615577.csv,0
hackathon/player_heroes/303619689.csv,0
hackathon/player_heroes/303619876.csv,0
hackathon/player_heroes/303639059.csv,0
hackathon/player_heroes/303659036.csv,0
hackathon/player_heroes/303667082.csv,0
hackathon/player_heroes/303667579.csv,0
hackathon/player_heroes/303673743.csv,0
hackathon/player_heroes/303675497.csv,0
hackathon/player_heroes/303676534.csv,0
hackathon/player_heroes/303677626.csv,0
hackathon/player_heroes/303681071.csv,0
hackathon/player_heroes/303688097.csv,0
hackathon/player_heroes/303697053.csv,0
hackathon/player_heroes/303701909.csv,0
hackathon/player_heroes/303702092.csv,0
hackathon/player_heroes/303713853.csv,0
hackathon/player_heroes/303714310.csv,0
hackathon/player_heroes/303716035.csv,0
hackathon/player_heroes/303727408.csv,0
hackathon/player_heroes/303728552.csv,0
hackathon/player_heroes/303732128.csv,0
hackathon/player_heroes/303733773.csv,0
hackathon/player_heroes/303740152.csv,0
hackathon/player_heroes/303743233.csv,0
hackathon/player_heroes/303744916.csv,0
hackathon/player_heroes/303748620.csv,0
hackathon/player_heroes/303752521.csv,0
hackathon/player_heroes/303763450.csv,0
hackathon/player_heroes/303764513.csv,0
hackathon/player_heroes/303773199.csv,0
hackathon/player_heroes/303773220.csv,0
hackathon/player_heroes/303788517.csv,0
hackathon/player_heroes/303799644.csv,0
hackathon/player_heroes/303802819.csv,0
hackathon/player_heroes/303808929.csv,0
hackathon/player_heroes/303809009.csv,0
hackathon/player_heroes/303816191.csv,0
hackathon/player_heroes/303818224.csv,0
hackathon/player_heroes/303820247.csv,0
hackathon/player_heroes/303822717.csv,0
hackathon/player_heroes/303828157.csv,0
hackathon/player_heroes/303834990.csv,0
hackathon/player_heroes/303845525.csv,0
hackathon/player_heroes/303857143.csv,0
hackathon/player_heroes/303875095.csv,0
hackathon/player_heroes/303877981.csv,0
hackathon/player_heroes/303890017.csv,0
hackathon/player_heroes/303902837.csv,0
hackathon/player_heroes/303921576.csv,0
hackathon/player_heroes/303924282.csv,0
hackathon/player_heroes/303926060.csv,0
hackathon/player_heroes/303931281.csv,0
hackathon/player_heroes/303948054.csv,0
hackathon/player_heroes/303960361.csv,0
hackathon/player_heroes/303963087.csv,0
hackathon/player_heroes/303963166.csv,0
hackathon/player_heroes/303987339.csv,0
hackathon/player_heroes/303991859.csv,0
hackathon/player_heroes/304001545.csv,0
hackathon/player_heroes/304003043.csv,0
hackathon/player_heroes/304005887.csv,0
hackathon/player_heroes/304012643.csv,0
hackathon/player_heroes/304040606.csv,0
hackathon/player_heroes/304041802.csv,0
hackathon/player_heroes/304050105.csv,0
hackathon/player_heroes/304051174.csv,0
hackathon/player_heroes/304054744.csv,0
hackathon/player_heroes/304056420.csv,0
hackathon/player_heroes/304066967.csv,0
hackathon/player_heroes/304083287.csv,0
hackathon/player_heroes/304093843.csv,0
hackathon/player_heroes/30409519.csv,0
hackathon/player_heroes/304109811.csv,0
hackathon/player_heroes/304110859.csv,0
hackathon/player_heroes/304114074.csv,0
hackathon/player_heroes/30412731.csv,0
hackathon/player_heroes/304142857.csv,0
hackathon/player_heroes/304152695.csv,0
hackathon/player_heroes/304152874.csv,0
hackathon/player_heroes/30416566.csv,0
hackathon/player_heroes/304176621.csv,0
hackathon/player_heroes/30417993.csv,0
hackathon/player_heroes/304180180.csv,0
hackathon/player_heroes/30418776.csv,0
hackathon/player_heroes/304190896.csv,0
hackathon/player_heroes/304192062.csv,0
hackathon/player_heroes/304198266.csv,0
hackathon/player_heroes/30420070.csv,0
hackathon/player_heroes/304205342.csv,0
hackathon/player_heroes/304216718.csv,0
hackathon/player_heroes/304223334.csv,0
hackathon/player_heroes/304234322.csv,0
hackathon/player_heroes/30425511.csv,0
hackathon/player_heroes/304286473.csv,0
hackathon/player_heroes/304329289.csv,0
hackathon/player_heroes/304338979.csv,0
hackathon/player_heroes/304345321.csv,0
hackathon/player_heroes/30436915.csv,0
hackathon/player_heroes/304379903.csv,0
hackathon/player_heroes/304380376.csv,0
hackathon/player_heroes/304426075.csv,0
hackathon/player_heroes/304428831.csv,0
hackathon/player_heroes/304442575.csv,0
hackathon/player_heroes/304446553.csv,0
hackathon/player_heroes/304449468.csv,0
hackathon/player_heroes/304493797.csv,0
hackathon/player_heroes/304518919.csv,0
hackathon/player_heroes/304522172.csv,0
hackathon/player_heroes/304539806.csv,0
hackathon/player_heroes/304595149.csv,0
hackathon/player_heroes/304625514.csv,0
hackathon/player_heroes/304633685.csv,0
hackathon/player_heroes/304636301.csv,0
hackathon/player_heroes/304639516.csv,0
hackathon/player_heroes/304665150.csv,0
hackathon/player_heroes/304667691.csv,0
hackathon/player_heroes/304675816.csv,0
hackathon/player_heroes/304678639.csv,0
hackathon/player_heroes/304681714.csv,0
hackathon/player_heroes/30468290.csv,0
hackathon/player_heroes/304698722.csv,0
hackathon/player_heroes/304708984.csv,0
hackathon/player_heroes/304711934.csv,0
hackathon/player_heroes/304757236.csv,0
hackathon/player_heroes/304784068.csv,0
hackathon/player_heroes/304794745.csv,0
hackathon/player_heroes/304804300.csv,0
hackathon/player_heroes/304812270.csv,0
hackathon/player_heroes/304821590.csv,0
hackathon/player_heroes/304877862.csv,0
hackathon/player_heroes/304924522.csv,0
hackathon/player_heroes/304944466.csv,0
hackathon/player_heroes/304954132.csv,0
hackathon/player_heroes/304966753.csv,0
hackathon/player_heroes/304980989.csv,0
hackathon/player_heroes/304986592.csv,0
hackathon/player_heroes/304992879.csv,0
hackathon/player_heroes/304993565.csv,0
hackathon/player_heroes/30499741.csv,0
hackathon/player_heroes/305007532.csv,0
hackathon/player_heroes/305015331.csv,0
hackathon/player_heroes/305024780.csv,0
hackathon/player_heroes/305026919.csv,0
hackathon/player_heroes/305031549.csv,0
hackathon/player_heroes/30506351.csv,0
hackathon/player_heroes/305078690.csv,0
hackathon/player_heroes/305080784.csv,0
hackathon/player_heroes/305081267.csv,0
hackathon/player_heroes/305088032.csv,0
hackathon/player_heroes/305103297.csv,0
hackathon/player_heroes/305104865.csv,0
hackathon/player_heroes/305107468.csv,0
hackathon/player_heroes/305112489.csv,0
hackathon/player_heroes/305127793.csv,0
hackathon/player_heroes/305148460.csv,0
hackathon/player_heroes/305174003.csv,0
hackathon/player_heroes/305189232.csv,0
hackathon/player_heroes/305211183.csv,0
hackathon/player_heroes/305244762.csv,0
hackathon/player_heroes/305256399.csv,0
hackathon/player_heroes/305261186.csv,0
hackathon/player_heroes/305376177.csv,0
hackathon/player_heroes/30543306.csv,0
hackathon/player_heroes/30544569.csv,0
hackathon/player_heroes/30546160.csv,0
hackathon/player_heroes/3054637.csv,0
hackathon/player_heroes/305487691.csv,0
hackathon/player_heroes/3055015.csv,0
hackathon/player_heroes/305542543.csv,0
hackathon/player_heroes/305561310.csv,0
hackathon/player_heroes/30559777.csv,0
hackathon/player_heroes/305629295.csv,0
hackathon/player_heroes/305661436.csv,0
hackathon/player_heroes/305665315.csv,0
hackathon/player_heroes/305680791.csv,0
hackathon/player_heroes/305695941.csv,0
hackathon/player_heroes/30571619.csv,0
hackathon/player_heroes/305764547.csv,0
hackathon/player_heroes/305791137.csv,0
hackathon/player_heroes/305795395.csv,0
hackathon/player_heroes/305847822.csv,0
hackathon/player_heroes/305870228.csv,0
hackathon/player_heroes/305881957.csv,0
hackathon/player_heroes/305973676.csv,0
hackathon/player_heroes/306013204.csv,0
hackathon/player_heroes/30602473.csv,0
hackathon/player_heroes/306121908.csv,0
hackathon/player_heroes/30621165.csv,0
hackathon/player_heroes/306362132.csv,0
hackathon/player_heroes/306375813.csv,0
hackathon/player_heroes/306392020.csv,0
hackathon/player_heroes/306476558.csv,0
hackathon/player_heroes/306482761.csv,0
hackathon/player_heroes/306488117.csv,0
hackathon/player_heroes/306491126.csv,0
hackathon/player_heroes/306508313.csv,0
hackathon/player_heroes/306517881.csv,0
hackathon/player_heroes/30653435.csv,0
hackathon/player_heroes/306542304.csv,0
hackathon/player_heroes/306544314.csv,0
hackathon/player_heroes/306552057.csv,0
hackathon/player_heroes/306576682.csv,0
hackathon/player_heroes/306595745.csv,0
hackathon/player_heroes/30660175.csv,0
hackathon/player_heroes/306603779.csv,0
hackathon/player_heroes/30661712.csv,0
hackathon/player_heroes/306620103.csv,0
hackathon/player_heroes/306650422.csv,0
hackathon/player_heroes/306654490.csv,0
hackathon/player_heroes/306660316.csv,0
hackathon/player_heroes/306661066.csv,0
hackathon/player_heroes/306661218.csv,0
hackathon/player_heroes/306672775.csv,0
hackathon/player_heroes/306726772.csv,0
hackathon/player_heroes/306738665.csv,0
hackathon/player_heroes/306743506.csv,0
hackathon/player_heroes/306754342.csv,0
hackathon/player_heroes/306771003.csv,0
hackathon/player_heroes/30677364.csv,0
hackathon/player_heroes/30678519.csv,0
hackathon/player_heroes/30679447.csv,0
hackathon/player_heroes/30682671.csv,0
hackathon/player_heroes/306827504.csv,0
hackathon/player_heroes/306841505.csv,0
hackathon/player_heroes/306850003.csv,0
hackathon/player_heroes/306865471.csv,0
hackathon/player_heroes/306868432.csv,0
hackathon/player_heroes/306870110.csv,0
hackathon/player_heroes/306885680.csv,0
hackathon/player_heroes/306889459.csv,0
hackathon/player_heroes/306893846.csv,0
hackathon/player_heroes/306897089.csv,0
hackathon/player_heroes/306906127.csv,0
hackathon/player_heroes/306914025.csv,0
hackathon/player_heroes/306915521.csv,0
hackathon/player_heroes/306925193.csv,0
hackathon/player_heroes/306925995.csv,0
hackathon/player_heroes/306933283.csv,0
hackathon/player_heroes/306949017.csv,0
hackathon/player_heroes/306949571.csv,0
hackathon/player_heroes/306966612.csv,0
hackathon/player_heroes/306974466.csv,0
hackathon/player_heroes/306989974.csv,0
hackathon/player_heroes/306994045.csv,0
hackathon/player_heroes/307016824.csv,0
hackathon/player_heroes/307024958.csv,0
hackathon/player_heroes/307043135.csv,0
hackathon/player_heroes/307065800.csv,0
hackathon/player_heroes/307074814.csv,0
hackathon/player_heroes/307075026.csv,0
hackathon/player_heroes/307086189.csv,0
hackathon/player_heroes/307091926.csv,0
hackathon/player_heroes/307113542.csv,0
hackathon/player_heroes/307138331.csv,0
hackathon/player_heroes/307146109.csv,0
hackathon/player_heroes/307147664.csv,0
hackathon/player_heroes/307148968.csv,0
hackathon/player_heroes/307159110.csv,0
hackathon/player_heroes/307160959.csv,0
hackathon/player_heroes/307163602.csv,0
hackathon/player_heroes/307173570.csv,0
hackathon/player_heroes/307181291.csv,0
hackathon/player_heroes/307181685.csv,0
hackathon/player_heroes/307182075.csv,0
hackathon/player_heroes/307183665.csv,0
hackathon/player_heroes/307207313.csv,0
hackathon/player_heroes/307227371.csv,0
hackathon/player_heroes/307230373.csv,0
hackathon/player_heroes/307231547.csv,0
hackathon/player_heroes/307237432.csv,0
hackathon/player_heroes/307251466.csv,0
hackathon/player_heroes/307269265.csv,0
hackathon/player_heroes/307270519.csv,0
hackathon/player_heroes/307274652.csv,0
hackathon/player_heroes/307279512.csv,0
hackathon/player_heroes/307280975.csv,0
hackathon/player_heroes/307283892.csv,0
hackathon/player_heroes/307288631.csv,0
hackathon/player_heroes/307291170.csv,0
hackathon/player_heroes/307305963.csv,0
hackathon/player_heroes/307321127.csv,0
hackathon/player_heroes/307323224.csv,0
hackathon/player_heroes/307325307.csv,0
hackathon/player_heroes/307327197.csv,0
hackathon/player_heroes/307327851.csv,0
hackathon/player_heroes/307331749.csv,0
hackathon/player_heroes/307348250.csv,0
hackathon/player_heroes/307349097.csv,0
hackathon/player_heroes/307352413.csv,0
hackathon/player_heroes/307363409.csv,0
hackathon/player_heroes/307368308.csv,0
hackathon/player_heroes/307371145.csv,0
hackathon/player_heroes/307387901.csv,0
hackathon/player_heroes/307392197.csv,0
hackathon/player_heroes/307392515.csv,0
hackathon/player_heroes/307396983.csv,0
hackathon/player_heroes/307398284.csv,0
hackathon/player_heroes/307410199.csv,0
hackathon/player_heroes/307428865.csv,0
hackathon/player_heroes/307437257.csv,0
hackathon/player_heroes/307456398.csv,0
hackathon/player_heroes/307459908.csv,0
hackathon/player_heroes/307469758.csv,0
hackathon/player_heroes/307474819.csv,0
hackathon/player_heroes/307484757.csv,0
hackathon/player_heroes/30748663.csv,0
hackathon/player_heroes/307490275.csv,0
hackathon/player_heroes/307509124.csv,0
hackathon/player_heroes/307511148.csv,0
hackathon/player_heroes/307519329.csv,0
hackathon/player_heroes/307524380.csv,0
hackathon/player_heroes/307526083.csv,0
hackathon/player_heroes/30752917.csv,0
hackathon/player_heroes/307534294.csv,0
hackathon/player_heroes/307536741.csv,0
hackathon/player_heroes/30756267.csv,0
hackathon/player_heroes/307563458.csv,0
hackathon/player_heroes/307574245.csv,0
hackathon/player_heroes/307593114.csv,0
hackathon/player_heroes/307603196.csv,0
hackathon/player_heroes/307607637.csv,0
hackathon/player_heroes/307608653.csv,0
hackathon/player_heroes/307609988.csv,0
hackathon/player_heroes/307611837.csv,0
hackathon/player_heroes/307613908.csv,0
hackathon/player_heroes/307616747.csv,0
hackathon/player_heroes/307628488.csv,0
hackathon/player_heroes/307640411.csv,0
hackathon/player_heroes/307649759.csv,0
hackathon/player_heroes/307675342.csv,0
hackathon/player_heroes/307695536.csv,0
hackathon/player_heroes/307699601.csv,0
hackathon/player_heroes/307715670.csv,0
hackathon/player_heroes/307716555.csv,0
hackathon/player_heroes/307721199.csv,0
hackathon/player_heroes/307724344.csv,0
hackathon/player_heroes/307724580.csv,0
hackathon/player_heroes/307732283.csv,0
hackathon/player_heroes/307736646.csv,0
hackathon/player_heroes/307739474.csv,0
hackathon/player_heroes/307755088.csv,0
hackathon/player_heroes/307764498.csv,0
hackathon/player_heroes/307771043.csv,0
hackathon/player_heroes/30777176.csv,0
hackathon/player_heroes/307798934.csv,0
hackathon/player_heroes/307802066.csv,0
hackathon/player_heroes/307812312.csv,0
hackathon/player_heroes/307816581.csv,0
hackathon/player_heroes/307836462.csv,0
hackathon/player_heroes/30783763.csv,0
hackathon/player_heroes/307839831.csv,0
hackathon/player_heroes/307844536.csv,0
hackathon/player_heroes/307848491.csv,0
hackathon/player_heroes/307856613.csv,0
hackathon/player_heroes/307868854.csv,0
hackathon/player_heroes/307872382.csv,0
hackathon/player_heroes/307883982.csv,0
hackathon/player_heroes/30791087.csv,0
hackathon/player_heroes/307915361.csv,0
hackathon/player_heroes/307917079.csv,0
hackathon/player_heroes/307922494.csv,0
hackathon/player_heroes/307931351.csv,0
hackathon/player_heroes/307934327.csv,0
hackathon/player_heroes/307949033.csv,0
hackathon/player_heroes/30795237.csv,0
hackathon/player_heroes/307963688.csv,0
hackathon/player_heroes/307964760.csv,0
hackathon/player_heroes/307965600.csv,0
hackathon/player_heroes/307971881.csv,0
hackathon/player_heroes/30798482.csv,0
hackathon/player_heroes/307986385.csv,0
hackathon/player_heroes/307992174.csv,0
hackathon/player_heroes/307994314.csv,0
hackathon/player_heroes/307998777.csv,0
hackathon/player_heroes/308000973.csv,0
hackathon/player_heroes/308003061.csv,0
hackathon/player_heroes/308007953.csv,0
hackathon/player_heroes/308020807.csv,0
hackathon/player_heroes/308031090.csv,0
hackathon/player_heroes/308031330.csv,0
hackathon/player_heroes/308033150.csv,0
hackathon/player_heroes/308044087.csv,0
hackathon/player_heroes/308061870.csv,0
hackathon/player_heroes/308075549.csv,0
hackathon/player_heroes/308076986.csv,0
hackathon/player_heroes/308079633.csv,0
hackathon/player_heroes/308083849.csv,0
hackathon/player_heroes/308092493.csv,0
hackathon/player_heroes/308094062.csv,0
hackathon/player_heroes/308096121.csv,0
hackathon/player_heroes/308101364.csv,0
hackathon/player_heroes/308105257.csv,0
